912,3000,270,5,3,"portion","White Rice","2020-04-02",1000
913,2100,270,1,3,"bottle","Coca Cola","2020-04-02",700
914,2000,270,6,2,"portion","Fried Rice","2020-04-02",1000
915,2400,270,2,2,"bottle","Heineken","2020-04-02",1200
916,1000,270,7,1,"portion","Turkey","2020-04-02",1000
917,800,270,3,1,"bottle","Hollandia","2020-04-02",800
918,1050,270,8,3,"portion","Eba","2020-04-02",350
919,2400,270,4,3,"bottle","Fanta","2020-04-02",800
920,3000,271,5,3,"portion","White Rice","2020-03-07",1000
921,2100,271,1,3,"bottle","Coca Cola","2020-03-07",700
922,3000,271,6,3,"portion","Fried Rice","2020-03-07",1000
923,3600,271,2,3,"bottle","Heineken","2020-03-07",1200
924,2000,271,7,2,"portion","Turkey","2020-03-07",1000
925,1600,271,3,2,"bottle","Hollandia","2020-03-07",800
926,700,271,8,2,"portion","Eba","2020-03-07",350
927,1600,271,4,2,"bottle","Fanta","2020-03-07",800
928,3000,272,5,3,"portion","White Rice","2020-02-06",1000
929,2000,272,6,2,"portion","Fried Rice","2020-02-06",1000
930,1000,273,5,1,"portion","White Rice","2020-02-06",1000
931,3000,273,6,3,"portion","Fried Rice","2020-02-06",1000
932,3000,273,7,3,"portion","Turkey","2020-02-06",1000
933,350,273,8,1,"portion","Eba","2020-02-06",350
934,3000,274,5,3,"portion","White Rice","2020-02-06",1000
935,2000,274,6,2,"portion","Fried Rice","2020-02-06",1000
936,2000,274,7,2,"portion","Turkey","2020-02-06",1000
937,3000,275,5,3,"portion","White Rice","2020-04-06",1000
938,2100,275,1,3,"bottle","Coca Cola","2020-04-06",700
939,3000,275,6,3,"portion","Fried Rice","2020-04-06",1000
940,3600,275,2,3,"bottle","Heineken","2020-04-06",1200
941,2000,275,7,2,"portion","Turkey","2020-04-06",1000
942,1600,275,3,2,"bottle","Hollandia","2020-04-06",800
943,1400,276,1,2,"bottle","Coca Cola","2020-04-06",700
944,3600,276,2,3,"bottle","Heineken","2020-04-06",1200
945,1600,276,3,2,"bottle","Hollandia","2020-04-06",800
946,3000,277,5,3,"portion","White Rice","2020-03-07",1000
947,2100,277,1,3,"bottle","Coca Cola","2020-03-07",700
948,2000,277,6,2,"portion","Fried Rice","2020-03-07",1000
949,2400,277,2,2,"bottle","Heineken","2020-03-07",1200
950,1000,277,7,1,"portion","Turkey","2020-03-07",1000
951,800,277,3,1,"bottle","Hollandia","2020-03-07",800
952,700,277,8,2,"portion","Eba","2020-03-07",350
953,1600,277,4,2,"bottle","Fanta","2020-03-07",800
954,2000,278,5,2,"portion","White Rice","2020-02-06",1000
955,1400,278,1,2,"bottle","Coca Cola","2020-02-06",700
956,1000,278,6,1,"portion","Fried Rice","2020-02-06",1000
957,1200,278,2,1,"bottle","Heineken","2020-02-06",1200
958,1000,278,7,1,"portion","Turkey","2020-02-06",1000
959,800,278,3,1,"bottle","Hollandia","2020-02-06",800
960,1050,278,8,3,"portion","Eba","2020-02-06",350
961,2400,278,4,3,"bottle","Fanta","2020-02-06",800
962,1000,279,5,1,"portion","White Rice","2020-03-07",1000
963,700,279,1,1,"bottle","Coca Cola","2020-03-07",700
964,1000,279,6,1,"portion","Fried Rice","2020-03-07",1000
965,1200,279,2,1,"bottle","Heineken","2020-03-07",1200
966,1000,279,7,1,"portion","Turkey","2020-03-07",1000
967,800,279,3,1,"bottle","Hollandia","2020-03-07",800
968,700,279,8,2,"portion","Eba","2020-03-07",350
969,1600,279,4,2,"bottle","Fanta","2020-03-07",800
970,1000,280,5,1,"portion","White Rice","2020-04-02",1000
971,700,280,1,1,"bottle","Coca Cola","2020-04-02",700
972,2100,281,1,3,"bottle","Coca Cola","2020-02-06",700
973,3600,281,2,3,"bottle","Heineken","2020-02-06",1200
974,1000,282,5,1,"portion","White Rice","2020-03-07",1000
975,700,282,1,1,"bottle","Coca Cola","2020-03-07",700
976,2000,282,6,2,"portion","Fried Rice","2020-03-07",1000
977,2400,282,2,2,"bottle","Heineken","2020-03-07",1200
978,2000,282,7,2,"portion","Turkey","2020-03-07",1000
979,1600,282,3,2,"bottle","Hollandia","2020-03-07",800
980,700,283,1,1,"bottle","Coca Cola","2020-04-02",700
981,1200,283,2,1,"bottle","Heineken","2020-04-02",1200
982,2400,283,3,3,"bottle","Hollandia","2020-04-02",800
983,2100,284,1,3,"bottle","Coca Cola","2020-04-06",700
984,3600,284,2,3,"bottle","Heineken","2020-04-06",1200
985,2000,285,5,2,"portion","White Rice","2020-04-06",1000
986,1000,286,5,1,"portion","White Rice","2020-02-06",1000
987,700,286,1,1,"bottle","Coca Cola","2020-02-06",700
988,3000,287,5,3,"portion","White Rice","2020-04-02",1000
989,2100,287,1,3,"bottle","Coca Cola","2020-04-02",700
990,2000,287,6,2,"portion","Fried Rice","2020-04-02",1000
991,2400,287,2,2,"bottle","Heineken","2020-04-02",1200
992,1000,288,5,1,"portion","White Rice","2020-04-06",1000
993,700,288,1,1,"bottle","Coca Cola","2020-04-06",700
994,1000,289,5,1,"portion","White Rice","2020-03-07",1000
995,700,289,1,1,"bottle","Coca Cola","2020-03-07",700
996,3000,289,6,3,"portion","Fried Rice","2020-03-07",1000
997,3600,289,2,3,"bottle","Heineken","2020-03-07",1200
998,2000,290,5,2,"portion","White Rice","2020-02-06",1000
999,1400,290,1,2,"bottle","Coca Cola","2020-02-06",700
1000,2000,291,5,2,"portion","White Rice","2020-04-06",1000
1001,1400,291,1,2,"bottle","Coca Cola","2020-04-06",700
1002,1000,291,6,1,"portion","Fried Rice","2020-04-06",1000
1003,1200,291,2,1,"bottle","Heineken","2020-04-06",1200
1004,1000,292,5,1,"portion","White Rice","2020-03-07",1000
1005,700,292,1,1,"bottle","Coca Cola","2020-03-07",700
1006,1000,293,5,1,"portion","White Rice","2020-02-06",1000
1007,3000,293,6,3,"portion","Fried Rice","2020-02-06",1000
1008,1000,293,7,1,"portion","Turkey","2020-02-06",1000
1009,3000,294,5,3,"portion","White Rice","2020-04-06",1000
1010,3000,294,6,3,"portion","Fried Rice","2020-04-06",1000
1011,2100,295,1,3,"bottle","Coca Cola","2020-03-07",700
1012,3600,295,2,3,"bottle","Heineken","2020-03-07",1200
1013,3000,296,5,3,"portion","White Rice","2020-04-02",1000
1014,2100,296,1,3,"bottle","Coca Cola","2020-04-02",700
1015,1000,296,6,1,"portion","Fried Rice","2020-04-02",1000
1016,1200,296,2,1,"bottle","Heineken","2020-04-02",1200
1017,2000,296,7,2,"portion","Turkey","2020-04-02",1000
1018,1600,296,3,2,"bottle","Hollandia","2020-04-02",800
1019,350,296,8,1,"portion","Eba","2020-04-02",350
1020,800,296,4,1,"bottle","Fanta","2020-04-02",800
1021,2100,297,1,3,"bottle","Coca Cola","2020-02-06",700
1022,3600,297,2,3,"bottle","Heineken","2020-02-06",1200
1023,3000,298,5,3,"portion","White Rice","2020-02-06",1000
1024,3000,298,6,3,"portion","Fried Rice","2020-02-06",1000
1025,1400,299,1,2,"bottle","Coca Cola","2020-04-06",700
1026,2400,299,2,2,"bottle","Heineken","2020-04-06",1200
1027,3000,300,5,3,"portion","White Rice","2020-04-02",1000
1028,1000,300,6,1,"portion","Fried Rice","2020-04-02",1000
1029,2000,300,7,2,"portion","Turkey","2020-04-02",1000
1030,700,300,8,2,"portion","Eba","2020-04-02",350
1031,1000,301,5,1,"portion","White Rice","2020-02-06",1000
1032,700,301,1,1,"bottle","Coca Cola","2020-02-06",700
1033,1000,301,6,1,"portion","Fried Rice","2020-02-06",1000
1034,1200,301,2,1,"bottle","Heineken","2020-02-06",1200
1035,3000,301,7,3,"portion","Turkey","2020-02-06",1000
1036,2400,301,3,3,"bottle","Hollandia","2020-02-06",800
1037,3000,302,5,3,"portion","White Rice","2020-04-06",1000
1038,1000,303,5,1,"portion","White Rice","2020-03-07",1000
1039,1400,304,1,2,"bottle","Coca Cola","2020-03-07",700
1040,3600,304,2,3,"bottle","Heineken","2020-03-07",1200
1041,2400,304,3,3,"bottle","Hollandia","2020-03-07",800
1042,3000,305,5,3,"portion","White Rice","2020-02-06",1000
1043,2100,305,1,3,"bottle","Coca Cola","2020-02-06",700
1044,2000,305,6,2,"portion","Fried Rice","2020-02-06",1000
1045,2400,305,2,2,"bottle","Heineken","2020-02-06",1200
1046,3000,305,7,3,"portion","Turkey","2020-02-06",1000
1047,2400,305,3,3,"bottle","Hollandia","2020-02-06",800
1048,350,305,8,1,"portion","Eba","2020-02-06",350
1049,800,305,4,1,"bottle","Fanta","2020-02-06",800
1050,1400,306,1,2,"bottle","Coca Cola","2020-02-06",700
1051,3600,306,2,3,"bottle","Heineken","2020-02-06",1200
1052,1000,307,5,1,"portion","White Rice","2020-04-06",1000
1053,2000,307,6,2,"portion","Fried Rice","2020-04-06",1000
1054,2100,308,1,3,"bottle","Coca Cola","2020-03-07",700
1055,1200,308,2,1,"bottle","Heineken","2020-03-07",1200
1056,800,308,3,1,"bottle","Hollandia","2020-03-07",800
1057,2400,308,4,3,"bottle","Fanta","2020-03-07",800
1058,3000,309,5,3,"portion","White Rice","2020-03-07",1000
1059,2100,309,1,3,"bottle","Coca Cola","2020-03-07",700
1060,2000,310,5,2,"portion","White Rice","2020-04-06",1000
1061,1400,310,1,2,"bottle","Coca Cola","2020-04-06",700
1062,1000,310,6,1,"portion","Fried Rice","2020-04-06",1000
1063,1200,310,2,1,"bottle","Heineken","2020-04-06",1200
1064,2100,311,1,3,"bottle","Coca Cola","2020-04-06",700
1065,3600,311,2,3,"bottle","Heineken","2020-04-06",1200
1066,2400,311,3,3,"bottle","Hollandia","2020-04-06",800
1067,2400,311,4,3,"bottle","Fanta","2020-04-06",800
1068,1400,312,1,2,"bottle","Coca Cola","2020-03-07",700
1069,2000,313,5,2,"portion","White Rice","2020-02-06",1000
1070,1000,313,6,1,"portion","Fried Rice","2020-02-06",1000
1071,2000,314,5,2,"portion","White Rice","2020-04-02",1000
1072,1400,314,1,2,"bottle","Coca Cola","2020-04-02",700
1073,1000,314,6,1,"portion","Fried Rice","2020-04-02",1000
1074,1200,314,2,1,"bottle","Heineken","2020-04-02",1200
1075,700,315,1,1,"bottle","Coca Cola","2020-04-06",700
1076,2400,315,2,2,"bottle","Heineken","2020-04-06",1200
1077,800,315,3,1,"bottle","Hollandia","2020-04-06",800
1078,2000,316,5,2,"portion","White Rice","2020-04-02",1000
1079,1400,316,1,2,"bottle","Coca Cola","2020-04-02",700
1080,1000,316,6,1,"portion","Fried Rice","2020-04-02",1000
1081,1200,316,2,1,"bottle","Heineken","2020-04-02",1200
1082,2000,316,7,2,"portion","Turkey","2020-04-02",1000
1083,1600,316,3,2,"bottle","Hollandia","2020-04-02",800
1084,1050,316,8,3,"portion","Eba","2020-04-02",350
1085,2400,316,4,3,"bottle","Fanta","2020-04-02",800
1086,2100,317,1,3,"bottle","Coca Cola","2020-03-07",700
1087,3600,317,2,3,"bottle","Heineken","2020-03-07",1200
1088,1000,318,5,1,"portion","White Rice","2020-04-06",1000
1089,3000,318,6,3,"portion","Fried Rice","2020-04-06",1000
1090,2100,319,1,3,"bottle","Coca Cola","2020-04-06",700
1091,3600,319,2,3,"bottle","Heineken","2020-04-06",1200
1092,2100,320,1,3,"bottle","Coca Cola","2020-02-06",700
1093,1200,320,2,1,"bottle","Heineken","2020-02-06",1200
1094,3000,321,5,3,"portion","White Rice","2020-03-07",1000
1095,2100,321,1,3,"bottle","Coca Cola","2020-03-07",700
1096,2000,321,6,2,"portion","Fried Rice","2020-03-07",1000
1097,2400,321,2,2,"bottle","Heineken","2020-03-07",1200
1098,3000,321,7,3,"portion","Turkey","2020-03-07",1000
1099,2400,321,3,3,"bottle","Hollandia","2020-03-07",800
1100,700,321,8,2,"portion","Eba","2020-03-07",350
1101,1600,321,4,2,"bottle","Fanta","2020-03-07",800
1102,3000,322,5,3,"portion","White Rice","2020-03-07",1000
1103,2100,322,1,3,"bottle","Coca Cola","2020-03-07",700
1104,1000,323,5,1,"portion","White Rice","2020-04-06",1000
1105,1000,323,6,1,"portion","Fried Rice","2020-04-06",1000
1106,1000,324,5,1,"portion","White Rice","2020-04-02",1000
1107,700,324,1,1,"bottle","Coca Cola","2020-04-02",700
1108,1000,324,6,1,"portion","Fried Rice","2020-04-02",1000
1109,1200,324,2,1,"bottle","Heineken","2020-04-02",1200
1110,1000,324,7,1,"portion","Turkey","2020-04-02",1000
1111,800,324,3,1,"bottle","Hollandia","2020-04-02",800
1112,1400,325,1,2,"bottle","Coca Cola","2020-04-06",700
1113,2400,325,2,2,"bottle","Heineken","2020-04-06",1200
1114,1600,325,3,2,"bottle","Hollandia","2020-04-06",800
1115,2400,325,4,3,"bottle","Fanta","2020-04-06",800
1116,3000,326,5,3,"portion","White Rice","2020-02-06",1000
1117,3000,326,6,3,"portion","Fried Rice","2020-02-06",1000
1118,2000,326,7,2,"portion","Turkey","2020-02-06",1000
1119,2000,327,5,2,"portion","White Rice","2020-03-07",1000
1120,1400,327,1,2,"bottle","Coca Cola","2020-03-07",700
1121,1000,327,6,1,"portion","Fried Rice","2020-03-07",1000
1122,1200,327,2,1,"bottle","Heineken","2020-03-07",1200
1123,3000,327,7,3,"portion","Turkey","2020-03-07",1000
1124,2400,327,3,3,"bottle","Hollandia","2020-03-07",800
1125,2000,328,5,2,"portion","White Rice","2020-02-06",1000
1126,1000,329,5,1,"portion","White Rice","2020-03-07",1000
1127,3000,329,6,3,"portion","Fried Rice","2020-03-07",1000
1128,3000,329,7,3,"portion","Turkey","2020-03-07",1000
1129,1050,329,8,3,"portion","Eba","2020-03-07",350
1130,2000,330,5,2,"portion","White Rice","2020-04-06",1000
1131,2000,330,6,2,"portion","Fried Rice","2020-04-06",1000
1132,1000,330,7,1,"portion","Turkey","2020-04-06",1000
1133,2000,331,5,2,"portion","White Rice","2020-02-06",1000
1134,2000,331,6,2,"portion","Fried Rice","2020-02-06",1000
1135,3000,331,7,3,"portion","Turkey","2020-02-06",1000
1136,350,331,8,1,"portion","Eba","2020-02-06",350
1137,3000,332,5,3,"portion","White Rice","2020-03-07",1000
1138,2000,332,6,2,"portion","Fried Rice","2020-03-07",1000
1139,2000,333,5,2,"portion","White Rice","2020-04-06",1000
1140,1400,333,1,2,"bottle","Coca Cola","2020-04-06",700
1141,2000,333,6,2,"portion","Fried Rice","2020-04-06",1000
1142,2400,333,2,2,"bottle","Heineken","2020-04-06",1200
1143,3000,334,5,3,"portion","White Rice","2020-04-02",1000
1144,2100,334,1,3,"bottle","Coca Cola","2020-04-02",700
1145,3000,335,5,3,"portion","White Rice","2020-04-02",1000
1146,3000,335,6,3,"portion","Fried Rice","2020-04-02",1000
1147,1000,335,7,1,"portion","Turkey","2020-04-02",1000
1148,1000,336,5,1,"portion","White Rice","2020-02-06",1000
1149,2000,336,6,2,"portion","Fried Rice","2020-02-06",1000
1150,2100,337,1,3,"bottle","Coca Cola","2020-03-07",700
1151,3600,337,2,3,"bottle","Heineken","2020-03-07",1200
1152,1600,337,3,2,"bottle","Hollandia","2020-03-07",800
1153,1400,338,1,2,"bottle","Coca Cola","2020-04-02",700
1154,1200,338,2,1,"bottle","Heineken","2020-04-02",1200
1155,1600,338,3,2,"bottle","Hollandia","2020-04-02",800
1156,1400,339,1,2,"bottle","Coca Cola","2020-02-06",700
1157,1200,339,2,1,"bottle","Heineken","2020-02-06",1200
1158,800,339,3,1,"bottle","Hollandia","2020-02-06",800
1159,800,339,4,1,"bottle","Fanta","2020-02-06",800
1160,2100,340,1,3,"bottle","Coca Cola","2020-04-06",700
1161,1000,341,5,1,"portion","White Rice","2020-04-06",1000
1162,700,341,1,1,"bottle","Coca Cola","2020-04-06",700
1163,2000,341,6,2,"portion","Fried Rice","2020-04-06",1000
1164,2400,341,2,2,"bottle","Heineken","2020-04-06",1200
1165,2100,342,1,3,"bottle","Coca Cola","2020-03-07",700
1166,3600,342,2,3,"bottle","Heineken","2020-03-07",1200
1167,800,342,3,1,"bottle","Hollandia","2020-03-07",800
1168,2400,342,4,3,"bottle","Fanta","2020-03-07",800
1169,700,343,1,1,"bottle","Coca Cola","2020-02-06",700
1170,1200,343,2,1,"bottle","Heineken","2020-02-06",1200
1171,1600,343,3,2,"bottle","Hollandia","2020-02-06",800
1172,2400,343,4,3,"bottle","Fanta","2020-02-06",800
1173,2000,344,5,2,"portion","White Rice","2020-02-06",1000
1174,1400,344,1,2,"bottle","Coca Cola","2020-02-06",700
1175,2000,345,5,2,"portion","White Rice","2020-04-02",1000
1176,1400,345,1,2,"bottle","Coca Cola","2020-04-02",700
1177,3000,345,6,3,"portion","Fried Rice","2020-04-02",1000
1178,3600,345,2,3,"bottle","Heineken","2020-04-02",1200
1179,1400,346,1,2,"bottle","Coca Cola","2020-02-06",700
1180,1200,346,2,1,"bottle","Heineken","2020-02-06",1200
1181,2000,347,5,2,"portion","White Rice","2020-04-02",1000
1182,1000,348,5,1,"portion","White Rice","2020-03-07",1000
1183,3000,348,6,3,"portion","Fried Rice","2020-03-07",1000
1184,2000,348,7,2,"portion","Turkey","2020-03-07",1000
1185,1000,349,5,1,"portion","White Rice","2020-04-06",1000
1186,1000,349,6,1,"portion","Fried Rice","2020-04-06",1000
1187,3000,349,7,3,"portion","Turkey","2020-04-06",1000
1188,3000,350,5,3,"portion","White Rice","2020-02-06",1000
1189,3000,351,5,3,"portion","White Rice","2020-04-06",1000
1190,2100,351,1,3,"bottle","Coca Cola","2020-04-06",700
1191,2000,352,5,2,"portion","White Rice","2020-04-06",1000
1192,3000,352,6,3,"portion","Fried Rice","2020-04-06",1000
1193,1000,352,7,1,"portion","Turkey","2020-04-06",1000
1194,3000,353,5,3,"portion","White Rice","2020-02-06",1000
1195,2100,353,1,3,"bottle","Coca Cola","2020-02-06",700
1196,1000,353,6,1,"portion","Fried Rice","2020-02-06",1000
1197,1200,353,2,1,"bottle","Heineken","2020-02-06",1200
1198,1000,353,7,1,"portion","Turkey","2020-02-06",1000
1199,800,353,3,1,"bottle","Hollandia","2020-02-06",800
1200,1400,354,1,2,"bottle","Coca Cola","2020-04-02",700
1201,2400,354,2,2,"bottle","Heineken","2020-04-02",1200
1202,2000,355,5,2,"portion","White Rice","2020-02-06",1000
1203,2000,355,6,2,"portion","Fried Rice","2020-02-06",1000
1204,3000,355,7,3,"portion","Turkey","2020-02-06",1000
1205,350,355,8,1,"portion","Eba","2020-02-06",350
1206,1400,356,1,2,"bottle","Coca Cola","2020-03-07",700
1207,3000,357,5,3,"portion","White Rice","2020-02-06",1000
1208,1400,358,1,2,"bottle","Coca Cola","2020-04-06",700
1209,1200,358,2,1,"bottle","Heineken","2020-04-06",1200
1210,2400,358,3,3,"bottle","Hollandia","2020-04-06",800
1211,1000,359,5,1,"portion","White Rice","2020-02-06",1000
1212,3000,359,6,3,"portion","Fried Rice","2020-02-06",1000
1213,2000,359,7,2,"portion","Turkey","2020-02-06",1000
1214,1000,360,5,1,"portion","White Rice","2020-04-02",1000
1215,700,360,1,1,"bottle","Coca Cola","2020-04-02",700
1216,1000,360,6,1,"portion","Fried Rice","2020-04-02",1000
1217,1200,360,2,1,"bottle","Heineken","2020-04-02",1200
1218,3000,360,7,3,"portion","Turkey","2020-04-02",1000
1219,2400,360,3,3,"bottle","Hollandia","2020-04-02",800
1220,1050,360,8,3,"portion","Eba","2020-04-02",350
1221,2400,360,4,3,"bottle","Fanta","2020-04-02",800
1222,2100,361,1,3,"bottle","Coca Cola","2020-03-07",700
1223,2400,361,2,2,"bottle","Heineken","2020-03-07",1200
1224,800,361,3,1,"bottle","Hollandia","2020-03-07",800
1225,2400,361,4,3,"bottle","Fanta","2020-03-07",800
1226,2100,362,1,3,"bottle","Coca Cola","2020-04-02",700
1227,1200,362,2,1,"bottle","Heineken","2020-04-02",1200
1228,1600,362,3,2,"bottle","Hollandia","2020-04-02",800
1229,1400,363,1,2,"bottle","Coca Cola","2020-03-07",700
1230,3600,363,2,3,"bottle","Heineken","2020-03-07",1200
1231,800,363,3,1,"bottle","Hollandia","2020-03-07",800
1232,1600,363,4,2,"bottle","Fanta","2020-03-07",800
1233,1000,364,5,1,"portion","White Rice","2020-03-07",1000
1234,2000,364,6,2,"portion","Fried Rice","2020-03-07",1000
1235,3000,364,7,3,"portion","Turkey","2020-03-07",1000
1236,700,365,1,1,"bottle","Coca Cola","2020-04-06",700
1237,3600,365,2,3,"bottle","Heineken","2020-04-06",1200
1238,1600,365,3,2,"bottle","Hollandia","2020-04-06",800
1239,3000,366,5,3,"portion","White Rice","2020-04-06",1000
1240,2100,366,1,3,"bottle","Coca Cola","2020-04-06",700
1241,1000,367,5,1,"portion","White Rice","2020-04-06",1000
1242,2000,367,6,2,"portion","Fried Rice","2020-04-06",1000
1243,700,368,1,1,"bottle","Coca Cola","2020-04-02",700
1244,1200,368,2,1,"bottle","Heineken","2020-04-02",1200
1245,800,368,3,1,"bottle","Hollandia","2020-04-02",800
1246,1400,369,1,2,"bottle","Coca Cola","2020-03-07",700
1247,3600,369,2,3,"bottle","Heineken","2020-03-07",1200
1248,700,370,1,1,"bottle","Coca Cola","2020-02-06",700
1249,1200,370,2,1,"bottle","Heineken","2020-02-06",1200
1250,2400,370,3,3,"bottle","Hollandia","2020-02-06",800
1251,2100,371,1,3,"bottle","Coca Cola","2020-04-02",700
1252,3600,371,2,3,"bottle","Heineken","2020-04-02",1200
1253,1600,371,3,2,"bottle","Hollandia","2020-04-02",800
1254,1600,371,4,2,"bottle","Fanta","2020-04-02",800
1255,1000,372,5,1,"portion","White Rice","2020-02-06",1000
1256,1000,372,6,1,"portion","Fried Rice","2020-02-06",1000
1257,1000,372,7,1,"portion","Turkey","2020-02-06",1000
1258,350,372,8,1,"portion","Eba","2020-02-06",350
1259,1000,373,5,1,"portion","White Rice","2020-02-06",1000
1260,2100,374,1,3,"bottle","Coca Cola","2020-04-06",700
1261,1200,374,2,1,"bottle","Heineken","2020-04-06",1200
1262,1600,374,3,2,"bottle","Hollandia","2020-04-06",800
1263,1600,374,4,2,"bottle","Fanta","2020-04-06",800
1264,1400,375,1,2,"bottle","Coca Cola","2020-02-06",700
1265,1000,376,5,1,"portion","White Rice","2020-04-02",1000
1266,700,376,1,1,"bottle","Coca Cola","2020-04-02",700
1267,2100,377,1,3,"bottle","Coca Cola","2020-02-06",700
1268,3600,377,2,3,"bottle","Heineken","2020-02-06",1200
1269,1400,378,1,2,"bottle","Coca Cola","2020-04-06",700
1270,3600,378,2,3,"bottle","Heineken","2020-04-06",1200
1271,1000,379,5,1,"portion","White Rice","2020-03-07",1000
1272,2000,379,6,2,"portion","Fried Rice","2020-03-07",1000
1273,2000,379,7,2,"portion","Turkey","2020-03-07",1000
1274,700,380,1,1,"bottle","Coca Cola","2020-03-07",700
1275,1200,380,2,1,"bottle","Heineken","2020-03-07",1200
1276,800,380,3,1,"bottle","Hollandia","2020-03-07",800
1277,2000,381,5,2,"portion","White Rice","2020-02-06",1000
1278,1000,381,6,1,"portion","Fried Rice","2020-02-06",1000
1279,3000,381,7,3,"portion","Turkey","2020-02-06",1000
1280,1400,382,1,2,"bottle","Coca Cola","2020-03-07",700
1281,1200,382,2,1,"bottle","Heineken","2020-03-07",1200
1282,800,382,3,1,"bottle","Hollandia","2020-03-07",800
1283,800,382,4,1,"bottle","Fanta","2020-03-07",800
1284,700,383,1,1,"bottle","Coca Cola","2020-02-06",700
1285,2400,383,2,2,"bottle","Heineken","2020-02-06",1200
1286,1600,383,3,2,"bottle","Hollandia","2020-02-06",800
1287,800,383,4,1,"bottle","Fanta","2020-02-06",800
1288,1000,384,5,1,"portion","White Rice","2020-02-06",1000
1289,700,384,1,1,"bottle","Coca Cola","2020-02-06",700
1290,2000,384,6,2,"portion","Fried Rice","2020-02-06",1000
1291,2400,384,2,2,"bottle","Heineken","2020-02-06",1200
1292,1000,384,7,1,"portion","Turkey","2020-02-06",1000
1293,800,384,3,1,"bottle","Hollandia","2020-02-06",800
1294,1400,385,1,2,"bottle","Coca Cola","2020-04-06",700
1295,1200,385,2,1,"bottle","Heineken","2020-04-06",1200
1296,800,385,3,1,"bottle","Hollandia","2020-04-06",800
1297,800,385,4,1,"bottle","Fanta","2020-04-06",800
1298,2100,386,1,3,"bottle","Coca Cola","2020-04-06",700
1299,2400,386,2,2,"bottle","Heineken","2020-04-06",1200
1300,2400,386,3,3,"bottle","Hollandia","2020-04-06",800
1301,700,387,1,1,"bottle","Coca Cola","2020-03-07",700
1302,2100,388,1,3,"bottle","Coca Cola","2020-04-06",700
1303,3600,388,2,3,"bottle","Heineken","2020-04-06",1200
1304,800,388,3,1,"bottle","Hollandia","2020-04-06",800
1305,2000,389,5,2,"portion","White Rice","2020-04-02",1000
1306,1400,389,1,2,"bottle","Coca Cola","2020-04-02",700
1307,2000,389,6,2,"portion","Fried Rice","2020-04-02",1000
1308,2400,389,2,2,"bottle","Heineken","2020-04-02",1200
1309,3000,390,5,3,"portion","White Rice","2020-04-02",1000
1310,2100,390,1,3,"bottle","Coca Cola","2020-04-02",700
1311,1000,390,6,1,"portion","Fried Rice","2020-04-02",1000
1312,1200,390,2,1,"bottle","Heineken","2020-04-02",1200
1313,700,391,1,1,"bottle","Coca Cola","2020-04-06",700
1314,1200,391,2,1,"bottle","Heineken","2020-04-06",1200
1315,2400,391,3,3,"bottle","Hollandia","2020-04-06",800
1316,2400,391,4,3,"bottle","Fanta","2020-04-06",800
1317,3000,392,5,3,"portion","White Rice","2020-02-06",1000
1318,2100,392,1,3,"bottle","Coca Cola","2020-02-06",700
1319,2000,392,6,2,"portion","Fried Rice","2020-02-06",1000
1320,2400,392,2,2,"bottle","Heineken","2020-02-06",1200
1321,2000,392,7,2,"portion","Turkey","2020-02-06",1000
1322,1600,392,3,2,"bottle","Hollandia","2020-02-06",800
1323,3000,393,5,3,"portion","White Rice","2020-02-06",1000
1324,2000,393,6,2,"portion","Fried Rice","2020-02-06",1000
1325,3000,394,5,3,"portion","White Rice","2020-03-07",1000
1326,2000,394,6,2,"portion","Fried Rice","2020-03-07",1000
1327,3000,395,5,3,"portion","White Rice","2020-04-02",1000
1328,1000,395,6,1,"portion","Fried Rice","2020-04-02",1000
1329,3000,396,5,3,"portion","White Rice","2020-04-06",1000
1330,2100,396,1,3,"bottle","Coca Cola","2020-04-06",700
1331,1000,397,5,1,"portion","White Rice","2020-04-02",1000
1332,2000,397,6,2,"portion","Fried Rice","2020-04-02",1000
1333,2000,397,7,2,"portion","Turkey","2020-04-02",1000
1334,700,397,8,2,"portion","Eba","2020-04-02",350
1335,1000,398,5,1,"portion","White Rice","2020-03-07",1000
1336,700,398,1,1,"bottle","Coca Cola","2020-03-07",700
1337,3000,399,5,3,"portion","White Rice","2020-03-07",1000
1338,2100,399,1,3,"bottle","Coca Cola","2020-03-07",700
1339,2000,399,6,2,"portion","Fried Rice","2020-03-07",1000
1340,2400,399,2,2,"bottle","Heineken","2020-03-07",1200
1341,1000,400,5,1,"portion","White Rice","2020-02-06",1000
1342,3000,400,6,3,"portion","Fried Rice","2020-02-06",1000
1343,1400,401,1,2,"bottle","Coca Cola","2020-02-06",700
1344,3600,401,2,3,"bottle","Heineken","2020-02-06",1200
1345,2100,402,1,3,"bottle","Coca Cola","2020-04-02",700
1346,1200,402,2,1,"bottle","Heineken","2020-04-02",1200
1347,2400,402,3,3,"bottle","Hollandia","2020-04-02",800
1348,1000,403,5,1,"portion","White Rice","2020-04-02",1000
1349,3000,403,6,3,"portion","Fried Rice","2020-04-02",1000
1350,2000,403,7,2,"portion","Turkey","2020-04-02",1000
1351,3000,404,5,3,"portion","White Rice","2020-02-06",1000
1352,1000,404,6,1,"portion","Fried Rice","2020-02-06",1000
1353,3000,405,5,3,"portion","White Rice","2020-04-02",1000
1354,2000,405,6,2,"portion","Fried Rice","2020-04-02",1000
